Guía de Uso - BYTE Panel de Control,,,
,,,
🎯 CAMPOS EDITABLES,,,
,,,
✅ Puedes editar:,,❌ NO editar (solo lectura):,
• Título,,• ID Producto,
• Descripción,,• ID Variante,
• Precio,,• Handle,
• Precio Comparación,,• SKU,
• Stock,,• Tipo,
• Estado (ACTIVO/INACTIVO),,• Marca,
,,• Modelo,
,,• # Variantes,
,,• URL Imagen,
,,• Última Sync,
,,• Modificado (automático),
,,• Sincronizar (automático),
,,,
📝 CÓMO EDITAR PRODUCTOS,,,
,,,
1. Ve a la hoja 'Productos',,,
2. Busca el producto (Ctrl+F),,,
3. Edita el campo que necesites,,,
4. El sistema marcará automáticamente como 'Modificado',,,
5. En máximo 15 minutos se sincronizará con Shopify,,,
,,,
⚠️ VALIDACIONES IMPORTANTES,,,
,,,
• Precio: Solo números sin símbolos ($-puntos-comas),,Correcto: 197471 | Incorrecto: $197.471,
• Stock: Solo números enteros positivos,,Correcto: 20 | Incorrecto: 20.5 o -5,
• Estado: Exactamente ACTIVO o INACTIVO,,Correcto: ACTIVO | Incorrecto: activo o Active,
,,,
📊 DASHBOARD,,,
,,,
• Ve a la hoja Dashboard para ver:,,,
  - Total de productos,,,
  - Productos activos/inactivos,,,
  - Stock total,,,
  - Valor del inventario,,,
  - Top marcas,,,
,,,
🔄 SINCRONIZACIÓN,,,
,,,
• Automática cada 15 minutos,,,
• Bidireccional: Shopify ↔ Google Sheets,,,
• Solo se actualizan productos modificados,,,
,,,
📞 SOPORTE BYTE,,,
,,,
📧 Email: [email],,,
📱 WhatsApp: +54 9 11 XXXX-XXXX,,,
🌐 Web: www.byte.com.ar,,,
,,,
Horario: Lunes a Viernes 9:00-18:00 | Sábados 9:00-13:00,,,
